adduser 3.118ubuntu5
ros-humble-ros2node 0.18.12-1jammy.20250617.211207
ros-humble-ros2param 0.18.12-1jammy.20250617.211425
ros-humble-ros2pkg 0.18.12-1jammy.20250617.211218
ros-humble-ros2run 0.18.12-1jammy.20250617.214037
ros-humble-ros2service 0.18.12-1jammy.20250617.210533
ros-humble-ros2topic 0.18.12-1jammy.20250617.211429
ros-humble-rosbag2 0.15.14-1jammy.20250618.005538
ros-humble-rosbag2-compression 0.15.14-1jammy.20250618.000740
ros-humble-rosbag2-compression-zstd 0.15.14-1jammy.20250618.001203
ros-humble-rosbag2-cpp 0.15.14-1jammy.20250617.235907
ros-humble-rosbag2-interfaces 0.15.14-1jammy.20250607.025903
ros-humble-rosbag2-py 0.15.14-1jammy.20250618.004447
ros-humble-rosbag2-storage 0.15.14-1jammy.20250617.234548
ros-humble-rosbag2-storage-default-plugins 0.15.14-1jammy.20250617.235629
ros-humble-rosbag2-transport 0.15.14-1jammy.20250618.003016
ros-humble-rosgraph-msgs 1.2.1-1jammy.20250607.025930
ros-humble-rosidl-adapter 3.1.6-1jammy.20250522.050613
ros-humble-rosidl-cli 3.1.6-1jammy.20250522.045949
ros-humble-rosidl-cmake 3.1.6-1jammy.20250522.072802
ros-humble-rosidl-default-generators 1.2.0-2jammy.20250607.024925
ros-humble-rosidl-default-runtime 1.2.0-2jammy.20250607.024921
ros-humble-rosidl-generator-c 3.1.6-1jammy.20250607.015329
ros-humble-rosidl-generator-cpp 3.1.6-1jammy.20250607.023242
ros-humble-rosidl-generator-py 0.14.4-1jammy.20250607.024354
ros-humble-rosidl-parser 3.1.6-1jammy.20250522.072630
ros-humble-rosidl-runtime-c 3.1.6-1jammy.20250607.015038
ros-humble-rosidl-runtime-cpp 3.1.6-1jammy.20250607.020008
ros-humble-rosidl-runtime-py 0.9.3-1jammy.20250617.203508
ros-humble-rosidl-typesupport-c 2.0.2-1jammy.20250607.023234
ros-humble-rosidl-typesupport-cpp 2.0.2-1jammy.20250607.023536
ros-humble-rosidl-typesupport-fastrtps-c 2.2.2-2jammy.20250607.024051
ros-humble-rosidl-typesupport-fastrtps-cpp 2.2.2-2jammy.20250607.023813
ros-humble-rosidl-typesupport-interface 3.1.6-1jammy.20250522.072632
ros-humble-rosidl-typesupport-introspection-c 3.1.6-1jammy.20250607.020021
ros-humble-rosidl-typesupport-introspection-cpp 3.1.6-1jammy.20250607.023249
ros-humble-rpyutils 0.2.1-2jammy.20250522.045954
ros-humble-sensor-msgs 4.9.0-1jammy.20250617.204740
ros-humble-sensor-msgs-py 4.9.0-1jammy.20250617.212138
ros-humble-shape-msgs 4.9.0-1jammy.20250617.211812
ros-humble-shared-queues-vendor 0.15.14-1jammy.20250522.045251
ros-humble-spdlog-vendor 1.3.1-1jammy.20250522.072720
ros-humble-sqlite3-vendor 0.15.14-1jammy.20250522.045350
ros-humble-sros2 0.10.6-1jammy.20250617.214000
ros-humble-sros2-cmake 0.10.6-1jammy.20250617.221601
ros-humble-statistics-msgs 1.2.1-1jammy.20250607.025949
ros-humble-std-msgs 4.9.0-1jammy.20250617.200920
ros-humble-std-srvs 4.9.0-1jammy.20250617.200742
ros-humble-stereo-msgs 4.9.0-1jammy.20250617.205806
ros-humble-tf2 0.25.13-1jammy.20250617.211823
ros-humble-tf2-bullet 0.25.13-1jammy.20250617.230838
ros-humble-tf2-eigen 0.25.13-1jammy.20250617.230812
ros-humble-tf2-eigen-kdl 0.25.13-1jammy.20250617.221210
ros-humble-tf2-geometry-msgs 0.25.13-1jammy.20250617.230844
ros-humble-tf2-kdl 0.25.13-1jammy.20250617.225300
ros-humble-tf2-msgs 0.25.13-1jammy.20250617.211539
ros-humble-tf2-py 0.25.13-1jammy.20250617.212115
ros-humble-tf2-ros 0.25.13-1jammy.20250617.223749
ros-humble-tf2-ros-py 0.25.13-1jammy.20250617.212305
ros-humble-tf2-sensor-msgs 0.25.13-1jammy.20250617.225051
ros-humble-tf2-tools 0.25.13-1jammy.20250617.214112
ros-humble-tinyxml-vendor 0.8.3-2jammy.20250522.045418
ros-humble-tinyxml2-vendor 0.7.6-1jammy.20250522.045420
ros-humble-tracetools 4.1.1-1jammy.20250522.060149
ros-humble-trajectory-msgs 4.9.0-1jammy.20250617.205008
ros-humble-uncrustify-vendor 2.0.2-2jammy.20250522.045520
ros-humble-unique-identifier-msgs 2.2.1-3jammy.20250607.025449
ros-humble-urdf 2.6.1-1jammy.20250607.024254
ros-humble-urdf-parser-plugin 2.6.1-1jammy.20250522.060159
ros-humble-urdfdom 3.0.2-2jammy.20250522.072431
ros-humble-urdfdom-headers 1.0.6-2jammy.20250522.035247
ros-humble-vision-msgs 4.1.1-1jammy.20250617.205108
ros-humble-visualization-msgs 4.9.0-1jammy.20250617.205832
ros-humble-yaml-cpp-vendor 8.0.2-1jammy.20250522.045534
ros-humble-zstd-vendor 0.15.14-1jammy.20250522.045542
rpcsvc-proto 1.4.2-0ubuntu6
sed 4.8-1ubuntu2
sensible-utils 0.0.17
sgml-base 1.30
software-properties-common 0.99.22.9
sudo 1.9.9-1ubuntu2.5
systemd 249.11-0ubuntu3.16
systemd-sysv 249.11-0ubuntu3.16
sysvinit-utils 3.01-1ubuntu1
tar 1.34+dfsg-1ubuntu0.1.22.04.2
tzdata 2025b-0ubuntu0.22.04.1
ubuntu-keyring 2021.03.26
ucf 3.0043
uncrustify 0.72.0+dfsg1-2
unzip 6.0-26ubuntu3.2
usrmerge 25ubuntu2
util-linux 2.37.2-4ubuntu3.4
vulkan-tools 1.3.204.0+dfsg1-1
x11-common 1:7.7+23ubuntu2
xml-core 0.18+nmu1
xz-utils 5.2.5-2ubuntu1
zlib1g-dev:amd64 1:1.2.11.dfsg-2ubuntu9.2
zlib1g:amd64 1:1.2.11.dfsg-2ubuntu9.2
